0.00.047.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.998 W srv  llama_server: -----------------
0.00.048.000 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.001 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.001 W srv  llama_server: -----------------
0.00.049.451 I srv    load_model: loading model '/Users/evadne/Projects/models/qwopus3.8-27b-flash/Qwopus3.8-27B-Flash-MTP-Q8_0.gguf'
0.00.675.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.761 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.766 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.675.768 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.675.770 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.675.777 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.675.779 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.781 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.783 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.675.784 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.675.786 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.675.789 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.675.791 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.675.793 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.675.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.968.209 I cmn          init: llama threadpool init, n_threads = 12
0.03.239.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.252.962 I srv  llama_server: model loaded
0.03.252.966 I srv  llama_server: listening on http://127.0.0.1:8093
1.21.987.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.35.438.995 I slot print_timing: id  0 | task 749 | n_gen =    910, tg =   7.22 t/s, tg_3s =   5.41 t/s
4.38.446.285 I slot print_timing: id  0 | task 749 | n_gen =    926, tg =   7.18 t/s, tg_3s =   5.32 t/s
4.41.501.950 I slot print_timing: id  0 | task 749 | n_gen =    942, tg =   7.13 t/s, tg_3s =   5.24 t/s
4.44.631.405 I slot print_timing: id  0 | task 749 | n_gen =    959, tg =   7.10 t/s, tg_3s =   5.43 t/s
4.47.737.619 I slot print_timing: id  0 | task 749 | n_gen =    976, tg =   7.06 t/s, tg_3s =   5.47 t/s
4.50.783.771 I slot print_timing: id  0 | task 749 | n_gen =    993, tg =   7.03 t/s, tg_3s =   5.58 t/s
4.53.900.718 I slot print_timing: id  0 | task 749 | n_gen =   1010, tg =   6.99 t/s, tg_3s =   5.45 t/s
4.57.038.643 I slot print_timing: id  0 | task 749 | n_gen =   1028, tg =   6.97 t/s, tg_3s =   5.74 t/s
5.00.193.720 I slot print_timing: id  0 | task 749 | n_gen =   1046, tg =   6.94 t/s, tg_3s =   5.71 t/s
5.03.269.389 I slot print_timing: id  0 | task 749 | n_gen =   1064, tg =   6.92 t/s, tg_3s =   5.85 t/s
5.06.283.893 I slot print_timing: id  0 | task 749 | n_gen =   1081, tg =   6.89 t/s, tg_3s =   5.64 t/s
5.09.001.801 I slot print_timing: id  0 | task 749 | prompt eval time =     600.74 ms /    68 tokens (    8.83 ms per token,   113.19 tokens per second)
5.09.001.809 I slot print_timing: id  0 | task 749 |        eval time =  159388.63 ms /  1097 tokens (  145.43 ms per token,     6.88 tokens per second)
5.09.001.810 I slot print_timing: id  0 | task 749 |       total time =  159989.37 ms /  1165 tokens
5.09.001.811 I slot print_timing: id  0 | task 749 |    graphs reused =       1826
5.09.001.853 I slot      release: id  0 | task 749 | stop processing: n_tokens = 1169, truncated = 0
5.09.030.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.022
5.09.173.122 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
5.26.811.874 I slot print_timing: id  0 | task 1848 | n_gen =    100, tg =   6.05 t/s, tg_3s =   6.11 t/s
5.29.827.613 I slot print_timing: id  0 | task 1848 | n_gen =    119, tg =   6.09 t/s, tg_3s =   6.30 t/s
5.32.969.224 I slot print_timing: id  0 | task 1848 | n_gen =    139, tg =   6.12 t/s, tg_3s =   6.37 t/s
5.36.072.119 I slot print_timing: id  0 | task 1848 | n_gen =    159, tg =   6.16 t/s, tg_3s =   6.45 t/s
5.39.193.539 I slot print_timing: id  0 | task 1848 | n_gen =    179, tg =   6.19 t/s, tg_3s =   6.41 t/s
5.42.253.474 I slot print_timing: id  0 | task 1848 | n_gen =    198, tg =   6.19 t/s, tg_3s =   6.21 t/s
5.45.330.001 I slot print_timing: id  0 | task 1848 | n_gen =    218, tg =   6.22 t/s, tg_3s =   6.50 t/s
5.48.377.378 I slot print_timing: id  0 | task 1848 | n_gen =    238, tg =   6.25 t/s, tg_3s =   6.56 t/s
5.51.502.814 I slot print_timing: id  0 | task 1848 | n_gen =    258, tg =   6.26 t/s, tg_3s =   6.40 t/s
5.54.562.192 I slot print_timing: id  0 | task 1848 | n_gen =    278, tg =   6.28 t/s, tg_3s =   6.54 t/s
5.57.588.044 I slot print_timing: id  0 | task 1848 | n_gen =    298, tg =   6.30 t/s, tg_3s =   6.61 t/s
6.00.609.554 I slot print_timing: id  0 | task 1848 | n_gen =    318, tg =   6.32 t/s, tg_3s =   6.62 t/s
6.03.628.098 I slot print_timing: id  0 | task 1848 | n_gen =    338, tg =   6.34 t/s, tg_3s =   6.63 t/s
6.06.640.346 I slot print_timing: id  0 | task 1848 | n_gen =    358, tg =   6.35 t/s, tg_3s =   6.64 t/s
6.09.785.827 I slot print_timing: id  0 | task 1848 | n_gen =    379, tg =   6.37 t/s, tg_3s =   6.68 t/s
6.12.788.639 I slot print_timing: id  0 | task 1848 | n_gen =    399, tg =   6.38 t/s, tg_3s =   6.66 t/s
6.15.869.955 I slot print_timing: id  0 | task 1848 | n_gen =    420, tg =   6.40 t/s, tg_3s =   6.82 t/s
6.18.985.006 I slot print_timing: id  0 | task 1848 | n_gen =    441, tg =   6.42 t/s, tg_3s =   6.74 t/s
6.22.123.967 I slot print_timing: id  0 | task 1848 | n_gen =    462, tg =   6.43 t/s, tg_3s =   6.69 t/s
6.25.207.334 I slot print_timing: id  0 | task 1848 | n_gen =    483, tg =   6.45 t/s, tg_3s =   6.81 t/s
6.28.282.857 I slot print_timing: id  0 | task 1848 | n_gen =    504, tg =   6.46 t/s, tg_3s =   6.83 t/s
6.31.359.794 I slot print_timing: id  0 | task 1848 | n_gen =    525, tg =   6.48 t/s, tg_3s =   6.82 t/s
6.34.447.187 I slot print_timing: id  0 | task 1848 | n_gen =    546, tg =   6.49 t/s, tg_3s =   6.80 t/s
6.37.500.415 I slot print_timing: id  0 | task 1848 | n_gen =    567, tg =   6.50 t/s, tg_3s =   6.88 t/s
6.40.554.350 I slot print_timing: id  0 | task 1848 | n_gen =    588, tg =   6.51 t/s, tg_3s =   6.88 t/s
6.43.600.290 I slot print_timing: id  0 | task 1848 | n_gen =    609, tg =   6.53 t/s, tg_3s =   6.89 t/s
6.46.640.957 I slot print_timing: id  0 | task 1848 | n_gen =    630, tg =   6.54 t/s, tg_3s =   6.91 t/s
6.49.703.446 I slot print_timing: id  0 | task 1848 | n_gen =    651, tg =   6.55 t/s, tg_3s =   6.86 t/s
6.52.852.376 I slot print_timing: id  0 | task 1848 | n_gen =    673, tg =   6.56 t/s, tg_3s =   6.99 t/s
6.56.006.642 I slot print_timing: id  0 | task 1848 | n_gen =    695, tg =   6.57 t/s, tg_3s =   6.97 t/s
6.59.035.933 I slot print_timing: id  0 | task 1848 | n_gen =    719, tg =   6.61 t/s, tg_3s =   7.92 t/s
7.02.043.865 I slot print_timing: id  0 | task 1848 | n_gen =    743, tg =   6.65 t/s, tg_3s =   7.98 t/s
7.05.052.150 I slot print_timing: id  0 | task 1848 | n_gen =    767, tg =   6.68 t/s, tg_3s =   7.98 t/s
7.08.089.657 I slot print_timing: id  0 | task 1848 | n_gen =    792, tg =   6.72 t/s, tg_3s =   8.23 t/s
7.11.111.250 I slot print_timing: id  0 | task 1848 | n_gen =    817, tg =   6.76 t/s, tg_3s =   8.27 t/s
7.14.131.293 I slot print_timing: id  0 | task 1848 | n_gen =    842, tg =   6.80 t/s, tg_3s =   8.28 t/s
7.17.275.078 I slot print_timing: id  0 | task 1848 | n_gen =    867, tg =   6.83 t/s, tg_3s =   7.95 t/s
7.20.305.986 I slot print_timing: id  0 | task 1848 | n_gen =    890, tg =   6.85 t/s, tg_3s =   7.59 t/s
7.23.370.693 I slot print_timing: id  0 | task 1848 | n_gen =    915, tg =   6.88 t/s, tg_3s =   8.16 t/s
7.26.387.598 I slot print_timing: id  0 | task 1848 | n_gen =    940, tg =   6.91 t/s, tg_3s =   8.29 t/s
7.29.434.155 I slot print_timing: id  0 | task 1848 | n_gen =    965, tg =   6.94 t/s, tg_3s =   8.21 t/s
7.32.442.758 I slot print_timing: id  0 | task 1848 | n_gen =    990, tg =   6.96 t/s, tg_3s =   8.31 t/s
7.35.457.652 I slot print_timing: id  0 | task 1848 | n_gen =   1015, tg =   6.99 t/s, tg_3s =   8.29 t/s
7.38.491.943 I slot print_timing: id  0 | task 1848 | n_gen =   1040, tg =   7.02 t/s, tg_3s =   8.24 t/s
7.41.535.789 I slot print_timing: id  0 | task 1848 | n_gen =   1065, tg =   7.04 t/s, tg_3s =   8.21 t/s
7.44.607.642 I slot print_timing: id  0 | task 1848 | n_gen =   1090, tg =   7.06 t/s, tg_3s =   8.14 t/s
7.47.608.325 I slot print_timing: id  0 | task 1848 | n_gen =   1115, tg =   7.09 t/s, tg_3s =   8.33 t/s
7.50.729.346 I slot print_timing: id  0 | task 1848 | n_gen =   1141, tg =   7.11 t/s, tg_3s =   8.33 t/s
7.53.760.934 I slot print_timing: id  0 | task 1848 | n_gen =   1165, tg =   7.13 t/s, tg_3s =   7.92 t/s
7.56.842.759 I slot print_timing: id  0 | task 1848 | n_gen =   1190, tg =   7.15 t/s, tg_3s =   8.11 t/s
7.59.893.735 I slot print_timing: id  0 | task 1848 | n_gen =   1215, tg =   7.16 t/s, tg_3s =   8.19 t/s
8.02.999.338 I slot print_timing: id  0 | task 1848 | n_gen =   1240, tg =   7.18 t/s, tg_3s =   8.05 t/s
8.06.085.229 I slot print_timing: id  0 | task 1848 | n_gen =   1264, tg =   7.19 t/s, tg_3s =   7.78 t/s
8.09.110.092 I slot print_timing: id  0 | task 1848 | n_gen =   1288, tg =   7.20 t/s, tg_3s =   7.93 t/s
8.12.205.230 I slot print_timing: id  0 | task 1848 | n_gen =   1312, tg =   7.21 t/s, tg_3s =   7.75 t/s
8.15.313.821 I slot print_timing: id  0 | task 1848 | n_gen =   1336, tg =   7.22 t/s, tg_3s =   7.72 t/s
8.18.401.679 I slot print_timing: id  0 | task 1848 | n_gen =   1360, tg =   7.23 t/s, tg_3s =   7.77 t/s
8.21.506.569 I slot print_timing: id  0 | task 1848 | n_gen =   1384, tg =   7.24 t/s, tg_3s =   7.73 t/s
8.24.583.452 I slot print_timing: id  0 | task 1848 | n_gen =   1407, tg =   7.24 t/s, tg_3s =   7.48 t/s
8.27.693.321 I slot print_timing: id  0 | task 1848 | n_gen =   1431, tg =   7.25 t/s, tg_3s =   7.72 t/s
8.30.712.097 I slot print_timing: id  0 | task 1848 | n_gen =   1455, tg =   7.26 t/s, tg_3s =   7.95 t/s
8.33.771.189 I slot print_timing: id  0 | task 1848 | n_gen =   1480, tg =   7.27 t/s, tg_3s =   8.17 t/s
8.36.826.945 I slot print_timing: id  0 | task 1848 | n_gen =   1505, tg =   7.29 t/s, tg_3s =   8.18 t/s
8.39.890.974 I slot print_timing: id  0 | task 1848 | n_gen =   1530, tg =   7.30 t/s, tg_3s =   8.16 t/s
8.42.973.423 I slot print_timing: id  0 | task 1848 | n_gen =   1555, tg =   7.31 t/s, tg_3s =   8.11 t/s
8.46.028.517 I slot print_timing: id  0 | task 1848 | n_gen =   1579, tg =   7.32 t/s, tg_3s =   7.86 t/s
8.49.154.185 I slot print_timing: id  0 | task 1848 | n_gen =   1604, tg =   7.33 t/s, tg_3s =   8.00 t/s
8.52.193.745 I slot print_timing: id  0 | task 1848 | n_gen =   1628, tg =   7.34 t/s, tg_3s =   7.90 t/s
8.55.304.790 I slot print_timing: id  0 | task 1848 | n_gen =   1653, tg =   7.35 t/s, tg_3s =   8.04 t/s
8.58.308.617 I slot print_timing: id  0 | task 1848 | n_gen =   1677, tg =   7.36 t/s, tg_3s =   7.99 t/s
9.01.379.737 I slot print_timing: id  0 | task 1848 | n_gen =   1702, tg =   7.37 t/s, tg_3s =   8.14 t/s
9.04.397.097 I slot print_timing: id  0 | task 1848 | n_gen =   1726, tg =   7.37 t/s, tg_3s =   7.95 t/s
9.07.447.833 I slot print_timing: id  0 | task 1848 | n_gen =   1751, tg =   7.38 t/s, tg_3s =   8.19 t/s
9.07.935.837 I slot print_timing: id  0 | task 1848 | prompt eval time =    1265.11 ms /    71 tokens (   17.82 ms per token,    56.12 tokens per second)
9.07.935.842 I slot print_timing: id  0 | task 1848 |        eval time =  237497.56 ms /  1755 tokens (  135.40 ms per token,     7.39 tokens per second)
9.07.935.843 I slot print_timing: id  0 | task 1848 |       total time =  238762.67 ms /  1826 tokens
9.07.935.844 I slot print_timing: id  0 | task 1848 |    graphs reused =       3572
9.07.935.862 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 1830, truncated = 0
9.07.958.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.016
9.08.044.690 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
9.21.044.045 I slot print_timing: id  0 | task 3605 | n_gen =    100, tg =   8.19 t/s, tg_3s =   8.28 t/s
9.24.067.602 I slot print_timing: id  0 | task 3605 | n_gen =    124, tg =   8.14 t/s, tg_3s =   7.94 t/s
9.27.137.109 I slot print_timing: id  0 | task 3605 | n_gen =    149, tg =   8.14 t/s, tg_3s =   8.14 t/s
9.30.175.780 I slot print_timing: id  0 | task 3605 | n_gen =    174, tg =   8.16 t/s, tg_3s =   8.23 t/s
9.33.204.815 I slot print_timing: id  0 | task 3605 | n_gen =    199, tg =   8.17 t/s, tg_3s =   8.25 t/s
9.36.230.323 I slot print_timing: id  0 | task 3605 | n_gen =    224, tg =   8.18 t/s, tg_3s =   8.26 t/s
9.39.284.600 I slot print_timing: id  0 | task 3605 | n_gen =    249, tg =   8.18 t/s, tg_3s =   8.19 t/s
9.42.286.204 I slot print_timing: id  0 | task 3605 | n_gen =    274, tg =   8.19 t/s, tg_3s =   8.33 t/s
9.45.368.410 I slot print_timing: id  0 | task 3605 | n_gen =    300, tg =   8.21 t/s, tg_3s =   8.44 t/s
9.48.386.115 I slot print_timing: id  0 | task 3605 | n_gen =    326, tg =   8.24 t/s, tg_3s =   8.62 t/s
9.51.436.522 I slot print_timing: id  0 | task 3605 | n_gen =    352, tg =   8.26 t/s, tg_3s =   8.52 t/s
9.54.485.038 I slot print_timing: id  0 | task 3605 | n_gen =    378, tg =   8.28 t/s, tg_3s =   8.53 t/s
9.57.530.228 I slot print_timing: id  0 | task 3605 | n_gen =    404, tg =   8.30 t/s, tg_3s =   8.54 t/s
10.00.561.130 I slot print_timing: id  0 | task 3605 | n_gen =    429, tg =   8.29 t/s, tg_3s =   8.25 t/s
10.03.680.141 I slot print_timing: id  0 | task 3605 | n_gen =    455, tg =   8.30 t/s, tg_3s =   8.34 t/s
10.06.803.196 I slot print_timing: id  0 | task 3605 | n_gen =    481, tg =   8.30 t/s, tg_3s =   8.33 t/s
10.09.878.220 I slot print_timing: id  0 | task 3605 | n_gen =    507, tg =   8.31 t/s, tg_3s =   8.46 t/s
10.12.898.833 I slot print_timing: id  0 | task 3605 | n_gen =    533, tg =   8.32 t/s, tg_3s =   8.61 t/s
10.15.940.323 I slot print_timing: id  0 | task 3605 | n_gen =    559, tg =   8.33 t/s, tg_3s =   8.55 t/s
10.19.010.267 I slot print_timing: id  0 | task 3605 | n_gen =    585, tg =   8.34 t/s, tg_3s =   8.47 t/s
